000059,Fri 31 July 2020 18:07:59, S,182,001.66,187,748.80,090,+020.9,+019.3,2020-07-31T18:12:22.0,+18.9,0000,31
000119,Fri 31 July 2020 18:08:59, S,175,001.65,180,748.80,090,+021.0,+019.4,2020-07-31T18:13:22.0,+18.9,0000,33
000179,Fri 31 July 2020 18:09:59, S,186,000.69,191,748.80,090,+021.1,+019.5,2020-07-31T18:14:22.0,+18.9,0000,35
000239,Fri 31 July 2020 18:10:59, S,250,001.37,255,748.80,090,+021.4,+019.7,2020-07-31T18:15:22.0,+18.9,0000,3A
000299,Fri 31 July 2020 18:11:59, S,234,000.92,239,748.80,089,+021.4,+019.6,2020-07-31T18:16:22.0,+18.9,0000,36
000359,Fri 31 July 2020 18:12:59, S,244,001.36,249,748.72,089,+021.6,+019.8,2020-07-31T18:17:22.0,+18.9,0000,39
000419,Fri 31 July 2020 18:13:59, S,213,001.71,218,748.72,089,+021.5,+019.7,2020-07-31T18:18:22.0,+18.9,0000,3F
000479,Fri 31 July 2020 18:14:59, S,189,001.73,194,748.72,089,+021.1,+019.3,2020-07-31T18:19:22.0,+18.9,0000,3B
000539,Fri 31 July 2020 18:15:59, S,178,002.00,183,748.72,090,+021.0,+019.4,2020-07-31T18:20:22.0,+18.9,0000,30
000599,Fri 31 July 2020 18:16:59, S,188,001.54,193,748.72,090,+021.1,+019.4,2020-07-31T18:21:22.0,+18.9,0000,3C
000659,Fri 31 July 2020 18:17:59, S,184,000.47,189,748.80,090,+021.3,+019.7,2020-07-31T18:22:22.0,+18.9,0000,37
000719,Fri 31 July 2020 18:18:59, S,186,000.27,191,748.80,089,+021.9,+020.1,2020-07-31T18:23:22.0,+18.9,0000,35
000779,Fri 31 July 2020 18:19:59, S,183,000.64,188,748.80,088,+022.0,+020.0,2020-07-31T18:24:22.0,+18.9,0000,32
000839,Fri 31 July 2020 18:20:59, S,187,001.21,192,748.80,088,+021.5,+019.6,2020-07-31T18:25:22.0,+18.9,0000,36
000899,Fri 31 July 2020 18:21:59, S,187,001.56,192,748.80,089,+021.2,+019.4,2020-07-31T18:26:22.0,+18.9,0000,31
000959,Fri 31 July 2020 18:22:59, S,190,001.60,195,748.72,090,+021.1,+019.4,2020-07-31T18:27:22.0,+18.9,0000,32
001019,Fri 31 July 2020 18:23:59, S,195,001.38,200,748.72,090,+021.1,+019.4,2020-07-31T18:28:22.0,+18.9,0000,3A
001079,Fri 31 July 2020 18:24:59, S,180,001.19,185,748.72,090,+021.2,+019.5,2020-07-31T18:29:22.0,+18.9,0000,30
001139,Fri 31 July 2020 18:25:59, S,169,001.28,174,748.72,090,+021.2,+019.5,2020-07-31T18:30:22.0,+18.9,0000,33
001199,Fri 31 July 2020 18:26:59, S,181,001.71,186,748.80,090,+021.0,+019.4,2020-07-31T18:31:22.0,+18.9,0000,3B
001259,Fri 31 July 2020 18:27:59, S,176,001.74,181,748.72,090,+021.0,+019.4,2020-07-31T18:32:22.0,+18.9,0000,3F
001319,Fri 31 July 2020 18:28:59, S,169,001.56,174,748.72,090,+021.0,+019.4,2020-07-31T18:33:22.0,+18.9,0000,3A
