
003599,Fri 31 July 2020 19:06:59, S,183,001.88,188,748.72,090,+021.0,+019.4,2020-07-31T19:11:22.0,+18.9,0000,3F
007199,Fri 31 July 2020 20:06:59, S,200,001.22,205,748.95,089,+021.2,+019.5,2020-07-31T20:11:22.0,+18.9,0000,39
010799,Fri 31 July 2020 21:06:59, S,148,001.09,153,749.32,088,+021.7,+019.8,2020-07-31T21:11:22.0,+18.9,0000,3B
014399,Fri 31 July 2020 22:06:59, S,344,001.82,349,749.47,088,+022.0,+020.0,2020-07-31T22:11:22.0,+19.0,0000,30
017999,Fri 31 July 2020 23:06:59, S,126,000.71,131,749.70,086,+023.3,+020.9,2020-07-31T23:11:22.0,+18.9,0000,3E
021599,Sat 01 August 2020 00:06:59, S,357,001.31,002,749.77,086,+023.6,+021.2,2020-08-01T00:11:22.0,+18.9,0000,3B
025199,Sat 01 August 2020 01:06:59, S,358,002.06,003,749.77,087,+023.4,+021.2,2020-08-01T01:11:22.0,+18.9,0000,30
028799,Sat 01 August 2020 02:06:59, S,324,002.32,329,749.70,087,+023.9,+021.6,2020-08-01T02:11:22.0,+18.9,0000,3A
032399,Sat 01 August 2020 03:06:59, S,332,001.96,337,749.47,089,+023.1,+021.2,2020-08-01T03:11:22.0,+18.9,0000,38
035999,Sat 01 August 2020 04:06:59, S,081,002.34,086,749.25,089,+023.0,+021.2,2020-08-01T04:11:22.0,+18.9,0000,33
039599,Sat 01 August 2020 05:06:59, S,088,003.75,093,749.17,087,+023.8,+021.6,2020-08-01T05:11:22.0,+18.9,0000,38
043199,Sat 01 August 2020 06:06:59, S,004,002.52,009,748.57,088,+023.4,+021.5,2020-08-01T06:11:22.0,+18.9,0000,3D
003599,Sat 01 August 2020 07:06:59, S,052,004.76,057,748.12,090,+022.1,+020.5,2020-08-01T07:11:22.0,+18.9,0000,39
007199,Sat 01 August 2020 08:06:59, S,023,003.49,028,747.90,089,+022.3,+020.5,2020-08-01T08:11:22.0,+18.9,0000,3C
010799,Sat 01 August 2020 09:06:59, S,165,007.35,170,748.12,090,+022.8,+021.2,2020-08-01T09:11:22.0,+18.9,0000,3D
014399,Sat 01 August 2020 10:06:59, S,068,003.02,073,748.20,090,+021.7,+020.1,2020-08-01T10:11:22.0,+18.9,0000,34
017999,Sat 01 August 2020 11:06:59, S,062,005.64,067,748.27,091,+021.5,+019.9,2020-08-01T11:11:22.0,+18.9,0000,3A
021599,Sat 01 August 2020 12:06:59, S,039,001.54,044,748.57,089,+023.0,+021.2,2020-08-01T12:11:22.0,+18.9,0000,38
025199,Sat 01 August 2020 13:06:59, S,153,004.59,158,748.50,090,+022.8,+021.1,2020-08-01T13:11:22.0,+18.9,0000,35
028799,Sat 01 August 2020 14:06:59, S,158,002.28,163,748.65,090,+023.1,+021.4,2020-08-01T14:11:22.0,+18.9,0000,3A
032399,Sat 01 August 2020 15:06:59, S,162,002.48,167,749.02,090,+022.9,+021.2,2020-08-01T15:11:22.0,+18.9,0000,3F
035999,Sat 01 August 2020 16:06:59, S,154,001.99,159,748.95,090,+022.8,+021.1,2020-08-01T16:11:22.0,+18.9,0000,36
039599,Sat 01 August 2020 17:06:59, S,055,002.77,060,748.65,090,+022.6,+020.9,2020-08-01T17:11:22.0,+18.9,0000,37
043199,Sat 01 August 2020 18:06:59, S,150,007.02,155,748.35,091,+022.4,+020.9,2020-08-01T18:11:22.0,+18.9,0000,3A